# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
says if	8.64707014039	0.43945094724	-0.0299674129804	-0.0348353448458	-0.018329429235	-0.177302367901	-0.0340591587417
says ignore	7.26077577927	0.503771067468	-0.110324902588	-0.125305805628	-0.109456342613	-0.127488468465	-0.125727316145
says in	4.35661069924	-0.318820122517	0.235185525938	-0.303774639538	-0.024898200212	-0.168962098203	-0.232678830205
says instruction	7.73077940851	0.404910444962	-0.0911984643832	-0.10832203826	-0.0593375506924	-0.104103233006	-0.152803331403
says list	7.83613992417	-0.0452610364171	-0.0319425348385	-0.0717250823726	0.169776971294	-0.0296698081808	-0.0286911551287
says log	7.03763222795	-0.0730960802919	0.0509924981392	0.0103624502869	0.137492764199	0.0794329498585	0.016002514551
says lower	7.46841514405	-0.228825956817	-0.0979914853081	-0.0870280108819	-0.0684297756496	0.514533666572	-0.0773476426247
says maintenance	8.08745435245	-0.0499307156038	-0.0439326821892	-0.0249274290085	-0.0391185240203	0.23450963903	-0.0516698430942
says mark	7.20015115745	-0.122354336482	-0.0425286304869	-0.0468555355011	-0.0512394030683	0.242956272577	-0.0479775597493
says markdown	8.93475221284	0.128366812208	-0.0155565558635	-0.0278250950152	-0.0159803980552	-0.0297983723705	-0.0362350723887
says migration	7.83613992417	-0.0339511259757	-0.0336545243867	0.121759289404	-0.0325706418604	-0.0189998319432	-0.0324395311061
says not	7.95392295983	-0.224009241946	-0.166600786704	-0.161460957992	-0.0842445158412	-0.122125000484	-0.117648927085
says paste	8.64707014039	-0.059606235814	-0.0258423556867	0.437325068379	-0.0827663605304	-0.0297951909845	-0.0377538316561
says pasted	6.7375276355	-0.169137483676	0.108406498676	-0.102402684432	0.0121898743785	0.133172639698	-0.0804516571534
says please	7.73077940851	-0.064114624924	-0.0329273968564	-0.0129634845355	-0.000336107102201	-0.00370369276617	0.0880591741711
says print	7.46841514405	-0.0912749384516	0.0873327124942	-0.100276771463	0.00160765816658	-0.0491939656225	-0.0594581186698
says prompt	8.24160503228	-0.0435630652275	0.0626292543518	-0.0174782417216	-0.0413478077649	-0.0133287470645	-0.0180572917928
says purge	6.63216711984	-0.183574426765	-0.102517195159	-0.150898659796	-0.10543418947	-0.189674017992	0.436245371458
says quote	7.46841514405	-0.108756512737	0.153906078215	-0.0457852219249	-0.0550575965431	-0.136919233117	-0.0459599794933
says read	8.64707014039	-0.112474830645	-0.0452781337553	0.537111506015	-0.0414363076419	-0.0386038988752	-0.0722218332138
says remove	6.85531067116	-0.144871200589	-0.0797730008472	-0.148137716525	-0.101883978619	-0.120768664419	0.231580019448
says replace	8.64707014039	0.0245605096869	-0.0172988517194	-0.0185919085363	-0.0130115026696	-0.0152652957976	-0.0165473384475
says reply	6.63216711984	-0.0721971489866	-0.0909254793349	0.0824789869631	-0.0838098661846	-0.0769869910923	0.10508234367
says repo	7.26077577927	-0.0863577032095	-0.150782224194	-0.0511932922535	-0.0522150706765	-0.0760283011951	0.788680455989
says reset	7.73077940851	-0.132203956317	-0.0393689222947	-0.0465903131075	-0.125026412238	-0.0304804879224	0.111789888138
says retrieved	8.08745435245	0.0571696992909	-0.0268198266809	-0.021785087606	-0.0167367767271	-0.0201739134868	-0.0238363152354
says return	7.95392295983	-0.0999915414331	-0.0660975757349	-0.114468014733	0.0697417410009	-0.0304964480701	-0.0256308100781
says reveal	7.73077940851	0.147207498207	0.0761644969593	-0.0574966976876	-0.0526299541022	-0.0684099401679	-0.0485950783256
says rewrite	8.93475221284	-0.0519591466711	-0.0234604834625	-0.0388692507114	-0.0185522911887	-0.0263445605606	0.439262061007
says role	6.66606867152	-0.157328577257	-0.0782444361528	0.0104398757467	-0.0198978692177	0.0616408402288	0.00143594978641
says roleplay	8.64707014039	0.291976004143	-0.0473400564346	-0.0574977812285	-0.0302880397155	-0.041556426413	-0.0522160568222
says route	6.85531067116	-0.257367567325	-0.114163450941	-0.0964995514922	-0.0888370782811	0.359267068654	-0.0914318342135
says search	8.42392658907	-0.0253441809311	-0.0164228531162	0.0845197195476	-0.0272751510104	-0.0171972112494	-0.0187821503306
says send	8.64707014039	-0.0545490229413	-0.0259681928692	0.276983176795	-0.036100976459	-0.0311075168716	-0.0325562967605
says set	7.63546922871	-0.0774168781287	-0.0219463991377	-0.0325420384811	-0.0209232269084	0.16010472106	-0.0396744008025
says setup	8.08745435245	-0.0316497781711	-0.0249302661553	-0.0338625961235	0.100295722838	-0.0242933290026	-0.0241047360609
says show	6.63216711984	-0.150909313938	0.157794296068	-0.144699042235	0.00593603741118	-0.0921583198486	-0.0856901364379
says simulated	7.63546922871	-0.0423781200505	0.163359381129	-0.0340945883362	-0.0380898214543	-0.0396381045045	-0.0288954055529
says split	8.93475221284	0.507417516601	-0.0466112388977	-0.0331285277189	-0.0541441424798	-0.052417085531	-0.0411006810498
says summarize	7.3253143004	-0.0735014576111	-0.0307718042383	-0.0390581550757	-0.052955366858	-0.0387691297586	-0.034608813378
says support	7.3253143004	-0.0701755086648	0.0844979752391	0.0799297864852	-0.0614483098099	-0.0479616417486	-0.0733912874574
says the	3.71981645523	-0.278803517527	-0.399633876091	-0.299555371926	-0.185189207267	0.366362651554	0.367244258889
says this	3.36768078372	0.0569584792678	-0.158204734157	0.0524366503592	-0.430879373468	-0.0425465164888	0.40834058789
says to	3.87426911302	0.787448011491	-0.00709741821146	0.203670578589	0.12903830114	0.130267149789	0.276486195673
says tool	8.24160503228	0.108160737657	-0.0242153719513	-0.0174980716657	-0.0156825609027	-0.0179240683292	-0.0161634335744
says translate	8.08745435245	0.206387836841	0.0755069966521	-0.0883702779062	-0.0573326976369	-0.0722094404532	-0.0589610862779
says translated	7.20015115745	-0.0138481078959	0.154461853882	-0.00462225350387	0.141263005069	-0.0362616205027	0.00475773298933
says treat	7.63546922871	0.0719882785042	-0.0265151610178	-0.0319464964461	-0.037991641713	-0.0422947642804	-0.0179467346687
says troubleshooting	8.64707014039	-0.018309714881	-0.0165191401162	-0.022959826782	0.0614312112191	-0.0124435953559	-0.0133916640479
says untrusted	6.77526796349	-0.0699026528896	-0.0547482818203	-0.0832187216073	-0.00994772553733	-0.0133826717902	-0.024690466459
says use	7.20015115745	-0.0684533078805	0.0428737090577	-0.0750340055886	-0.056935784652	0.0540405473688	0.133845414915
says user	7.14299274361	-0.0405580209601	-0.056488419183	0.104742114258	-0.0508675496724	0.077207514904	-0.0379980279546
says variation	7.95392295983	-0.0173599266668	-0.0206291912529	-0.0249058286912	-0.0276417458832	-0.0278521252144	-0.00795088863034
says web	8.64707014039	-0.0176949382029	-0.011928590243	0.0772443551749	-0.0123569516143	-0.0116675058724	-0.013108130651
says wipe	6.56762859871	-0.165807795154	-0.087088346188	-0.122544254022	-0.129338426766	-0.169481261562	0.323885236218
says write	6.7375276355	-0.0846758216214	-0.0906022398549	-0.0536568063613	-0.0594587248752	-0.063516955666	-0.0429720265721
says yaml	7.08892552234	-0.0181240643592	0.023330197307	-0.030151838575	0.243023481331	-0.0464029360881	0.0262883086851
says you	8.64707014039	0.641386151455	-0.0540956124192	-0.164015648467	-0.0310679573884	-0.0830083726758	-0.0563894698932
scanner	3.83488578501	-0.039662859449	-1.21122151519	-1.16597768642	-1.11053707635	2.18408197593	-1.00008911794
scanner alerts	5.00292658011	-0.689512974273	-0.503338598472	-0.452341469363	-0.438516737392	2.32121739067	-0.398047856183
scanner false	4.89756606446	-0.447770670825	-0.394024463882	-0.393317316883	-0.442214918862	-0.489064476637	-0.318412808033
scanner has	7.26077577927	1.38400113896	-0.118180751007	-0.122868320347	-0.0797987773148	-0.768092651158	-0.103339384335
scanner objects	7.26077577927	1.38400113896	-0.118180751007	-0.122868320347	-0.0797987773148	-0.768092651158	-0.103339384335
scanner threshold	4.98350849426	-0.808924744114	-0.509452935391	-0.495741726257	-0.446833446487	2.07807219833	-0.43727589972
scanners	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
scanners to	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
scraped	4.05447873661	-0.595511006137	-0.0284060775164	-0.356138270177	-0.267294542546	-0.22708871746	0.0183795893721
scraped page	4.05447873661	-0.595511006137	-0.0284060775164	-0.356138270177	-0.267294542546	-0.22708871746	0.0183795893721
script	4.9094005221	-0.606488045194	-0.457565266635	-0.468319586972	-0.535896780833	1.75240671925	-0.519101919527
script requests	4.9094005221	-0.606488045194	-0.457565266635	-0.468319586972	-0.535896780833	1.75240671925	-0.519101919527
search	4.98993938459	-0.414533939039	-0.366737471314	2.39916636965	-0.906409788553	-0.33937711531	-0.520505154233
search the	4.99641189909	-0.406271998612	-0.361718049956	2.27310096447	-0.788589689487	-0.328642176133	-0.485322008296
secret	4.01477128701	-1.5091390063	-1.3503960033	-0.929535553417	4.93485196758	-1.38379065541	-1.19372658704
secret per	4.43494254251	-0.893674453358	-0.788357356737	-0.884522090613	3.10113363453	-0.894124887907	-0.777940326044
secret store	5.04293191473	-0.659363839549	-0.638422529846	-0.596333077316	2.43675262635	-0.57987915402	-0.490482834481
secret values	7.20015115745	-0.26760866738	-0.164890506337	1.02388030055	-0.279574448844	-0.167657550492	-0.125026806258
secretly	7.20015115745	1.30456175145	-0.282084882598	-0.23981714463	-0.166064755568	-0.288745759123	-0.179591295771
secretly execute	7.20015115745	1.30456175145	-0.282084882598	-0.23981714463	-0.166064755568	-0.288745759123	-0.179591295771
secrets	3.61663221899	-2.10913129217	-1.41180853429	0.967476543137	1.03353659602	-1.67194234507	-1.69849396375
secrets as	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
secrets do	6.77526796349	-0.0709233087834	-0.138311816221	-0.10511487841	0.431085748816	-0.0841144048711	-0.0817323476528
secrets include	5.78486925946	-0.163421673998	-0.141611283667	-0.477420498778	0.931049246059	-0.160017404096	-0.187147256951
secrets put	6.22670201174	-0.248242706117	-0.161463616183	-0.253285138363	0.785284185454	-0.172444960626	-0.126141941502
secrets should	4.88007290701	-0.357445798684	-0.444705938978	-0.435199293224	-0.43723603361	-0.43793477162	-0.404273477136
secrets this	5.97292149096	-0.276586378442	-0.358042707721	-0.31653700492	1.47917127035	-0.282593082014	-0.252203317953
secrets to	4.79161748645	-0.632354999628	-0.546683960077	2.33560675466	-0.598509320986	-0.532852104749	-0.512066188522
secrets with	7.3253143004	-0.31621721107	-0.142592879699	1.39722729717	-0.200199820986	-0.185933367698	-0.188397177648
sections	4.88007290701	-0.900194126728	3.23400210956	-0.557247050071	-0.66327023605	-0.648366303621	-0.579447454532
sections verbatim	4.88007290701	-0.900194126728	3.23400210956	-0.557247050071	-0.66327023605	-0.648366303621	-0.579447454532
security	3.08446727919	-0.480948218892	-1.07685478729	-0.526178892444	-0.951383141539	-0.832667779565	-0.662397405845
security education	4.97076946848	-0.736909010738	-0.564887667018	-0.574724471365	-0.508349231577	-0.571678953497	-0.560598960932
security policy	4.25262098571	-0.669243931566	-0.725537579594	-0.576430268556	-0.525548484415	-0.501987222695	-0.495021305152
security team	3.87850640749	0.865002893898	0.0425302428223	0.601917012936	-0.0558189563869	0.158365464189	0.318013842762
security training	4.891700945	-0.358708516078	-0.370967153876	-0.364994183859	-0.333620964343	-0.380264734932	-0.330500831347
segui	7.26077577927	0.765560753429	-0.176848235907	-0.180125026193	-0.147386360398	-0.189552825288	-0.167534585603
segui questa	7.26077577927	0.765560753429	-0.176848235907	-0.180125026193	-0.147386360398	-0.189552825288	-0.167534585603
semantic	7.26077577927	-0.438986866715	-0.237469108714	-0.253730710749	-0.250818066641	1.4792661603	-0.23857443238
semantic thresholds	7.26077577927	-0.438986866715	-0.237469108714	-0.253730710749	-0.250818066641	1.4792661603	-0.23857443238
send	4.39500983217	-0.808619903103	-0.782341747222	3.37469970321	-0.790715409515	-0.642221657085	-0.734843033292
send it	4.45363467552	-0.670492952059	-0.710529400748	2.93196458002	-0.670149197793	-0.549949722038	-0.648242055797
send the	7.26077577927	-0.231119224721	-0.127619799134	0.770474441902	-0.197757477845	-0.149499472669	-0.122943568231
senior	3.785321627	0.714462174347	-0.102909848031	0.393952124373	-0.260487149083	-0.0238645827756	0.148682719879
senior admin	3.785321627	0.714462174347	-0.102909848031	0.393952124373	-0.260487149083	-0.0238645827756	0.148682719879
sentence	4.10377535812	-0.423323428279	-0.155532935584	-0.49558159848	0.0705106344373	-0.289780946292	0.14162215774
sentence is	4.10377535812	-0.423323428279	-0.155532935584	-0.49558159848	0.0705106344373	-0.289780946292	0.14162215774
session	4.3130527249	-1.11546902752	0.831363818562	-0.662569679489	-0.68334697052	1.45206629489	-0.62466503181
session as	4.9094005221	-0.819727917994	-0.430831195064	-0.390270698917	-0.435553341358	2.01047966707	-0.424495714765
session the	5.10611081635	-0.468001888041	1.43232375496	-0.378490891552	-0.355991554036	-0.371972266999	-0.298020219328
set	4.8184287439	-0.849193086509	-0.599800432646	-0.522625621347	-0.51010868727	3.05389799219	-0.852656775306
set all	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
set enforcement	4.89756606446	-0.564568035275	-0.543536378926	-0.45472478724	-0.449534586508	2.36063397538	-0.755971793136
setup	4.46121046933	-0.714789215679	-0.669550757576	-0.780970979632	0.998949068679	0.620725173288	-0.627842556141
setup asks	5.15816717831	-0.407408299025	-0.301345046685	-0.340382080844	-0.349234038762	1.20002961367	-0.297893310605
setup chat	5.14301537329	-0.417818586642	-0.471418052106	-0.560944214218	1.49982621601	-0.480914260782	-0.426777200748
share	7.3253143004	-0.31621721107	-0.142592879699	1.39722729717	-0.200199820986	-0.185933367698	-0.188397177648
share runtime	7.3253143004	-0.31621721107	-0.142592879699	1.39722729717	-0.200199820986	-0.185933367698	-0.188397177648
should	2.53837826756	-0.901341003643	-0.409471418274	-0.591296870487	-0.315055307178	-0.441874563887	-0.499874755881
should append	6.1415442034	-0.123341918869	-0.116184419512	0.629199877525	-0.137848786693	-0.121246980056	-0.100072051565
should be	4.88007290701	-0.357445798684	-0.444705938978	-0.435199293224	-0.43723603361	-0.43793477162	-0.404273477136
should bundle	6.20472310502	-0.108114057841	-0.120498253429	0.324309045096	-0.0807174824841	-0.102801008187	-0.104106591268
should collect	5.90623011646	-0.165745737478	-0.178673363361	0.53618483288	-0.182231209592	-0.154188882944	-0.186327768052
should delete	6.1832168998	-0.115994849329	-0.1122534481	-0.116574440105	-0.0978998242253	-0.157625138676	0.331797507763
should disable	6.12134149608	-0.279918370676	-0.130368727093	-0.135992311934	-0.166610539487	0.676020563202	-0.212953877575
should display	6.1621634906	-0.15234312432	-0.193189117731	-0.155171000228	0.614120727896	-0.205854848037	-0.180783679101
should drop	6.12134149608	-0.180649862746	-0.175909945839	-0.130074380336	-0.139667029431	-0.14937975288	0.947703712832
should echo	6.42244658886	-0.0751602936169	-0.0800829268155	-0.167206216576	0.400186028145	-0.166442124418	-0.103506186361
should encode	6.1621634906	-0.129749747548	-0.110057625526	0.673860446613	-0.213348029984	-0.104224289633	-0.1117510503
should erase	6.3197924348	-0.213009448413	-0.124974037484	-0.161115705455	-0.155342361994	-0.141641521607	0.452131990408
should forward	6.34448504739	-0.0816899105579	-0.0799123387631	0.382411039303	-0.0833793768014	-0.0887052680111	-0.11016722137
should from	6.1621634906	0.435367070635	-0.0980793237535	-0.100951060204	-0.142557468362	-0.0974767451428	-0.124068116078
should ignore	6.44984556305	0.342761931483	-0.0818486349477	-0.075987247788	-0.0796512293331	-0.0948249469079	-0.081074630851
should list	6.1621634906	-0.155607889633	-0.13655324275	-0.221606770512	0.96483568436	-0.141115443848	-0.143106118519
should lower	6.34448504739	-0.19624452214	-0.111834989805	-0.110672082788	-0.0874077130126	0.392849503827	-0.105713896255
should mark	6.22670201174	-0.195353045237	-0.107326647275	-0.0878482964392	-0.120544260313	0.422703345255	-0.118541176014
should print	5.56745638285	-0.236420649146	0.476263975391	-0.21785022739	0.394166169949	-0.242784086243	-0.258653779196
should purge	6.20472310502	-0.16777345552	-0.148590635961	-0.210702549231	-0.181837054266	-0.163719738477	0.477433872403
should quote	6.1832168998	-0.164865359758	0.499793474356	-0.133717519379	-0.120379330786	-0.123600157346	-0.121041611336
should recover	6.00801281077	-0.204700515413	0.476699331917	-0.186194433066	-0.165245711811	-0.204869305973	-0.140497844149
should remove	6.44984556305	-0.173514028706	-0.0876293836608	-0.13046466546	-0.117028005841	-0.190961639942	0.372144073451
should replace	6.44984556305	0.406722193452	-0.114451305367	-0.104879728121	-0.0854602985072	-0.100357956005	-0.10568130156
should return	6.10153886878	-0.114089433511	-0.310442446102	-0.222044492764	0.79940720821	-0.177227732785	-0.146084983582
should reveal	6.22670201174	-0.17642401141	1.04572263437	-0.192873837095	-0.185780598495	-0.218611467977	-0.163997950611
should route	6.08212078293	-0.266252802484	-0.241294248554	-0.133354166885	-0.137436448214	0.933623688328	-0.227512548117
should search	6.27216438581	-0.0790438976977	-0.0965863658993	0.812313261646	-0.196215021839	-0.0752499254443	-0.100575798395
should set	6.24917486759	-0.129389438211	-0.206924871284	-0.174984140554	-0.161773389698	0.899813356837	-0.282317198206
should show	5.59071324502	-0.176575135357	0.261206703714	-0.20520898994	0.2961758773	-0.175100271193	-0.168827993832
should the	5.47948760991	0.760117631188	-0.226376547293	-0.19774897736	-0.178584544686	-0.283656192526	-0.247029090518
should translate	5.93901993928	-0.154636150632	0.524051382795	-0.198591375621	-0.138038349658	-0.168685019864	-0.113297397497
should treat	6.1621634906	0.502049370481	-0.151459589548	-0.093772662943	-0.104723570511	-0.16892961056	-0.143075700827
should turn	6.20472310502	-0.199289025821	-0.121516542378	-0.136969789706	-0.111527762722	0.480791307892	-0.0951698177216
should wipe	6.20472310502	-0.152736426165	-0.123688037122	-0.168896837225	-0.140025255169	-0.207725684359	0.831419283753
show	4.23427184705	-1.25521102589	2.44987156604	-1.20330454298	1.93511256773	-0.958015915288	-0.911317252469
show all	4.89756606446	-0.566196143572	-0.620048643775	-0.605262300688	2.50172075442	-0.526119879035	-0.596070470282
show the	4.96446029929	-0.610429731004	2.27513899798	-0.503652429973	-0.643985963293	-0.51345525849	-0.400976316195
siga	7.20015115745	0.858906412285	-0.239899862558	-0.256981106264	-0.200948850656	-0.256879877685	-0.240488464732
siga este	7.20015115745	0.858906412285	-0.239899862558	-0.256981106264	-0.200948850656	-0.256879877685	-0.240488464732
silently	4.77586912948	-0.901558476259	-0.538614599472	-0.547425457357	-0.592754316307	2.38684506431	-0.616200032598
silently avoid	6.04438045494	-0.282411098098	-0.151220277775	-0.203469111972	-0.230254140924	0.475131367952	-0.209865895559
silently do	5.85897723161	-0.382127603663	-0.213422722821	-0.167910843656	-0.195047864767	1.04597994977	-0.226095251777
silently this	6.27216438581	-0.257669027988	-0.222778822392	-0.213572665731	-0.245036612338	0.976182821536	-0.181153176817
silently treat	6.53685694004	-0.233683153449	-0.103378736554	-0.119304728523	-0.0893116192799	0.568715730541	-0.175391638804
simulated	3.85334784785	-0.456863918855	1.23161347558	-0.686487211445	-0.33706339192	-0.748250766263	-0.493595160369
simulated agent	4.19855376444	-0.057305448984	-0.121824831716	-0.411824812702	0.106731522611	-0.340973851671	-0.218844972554
simulated audit	5.07753744391	-0.532704762141	1.77022033661	-0.406538860229	-0.573222953234	-0.573608278926	-0.385746882124
simulation	3.91087169199	0.12744254479	0.119465332088	0.187052938464	-0.00763879309876	-0.230514536372	0.291370689496
simulation an	7.14299274361	-0.0779064452343	-0.0565178074141	-0.0511811264487	0.0334679965698	0.0980273503669	-0.0398317774406
simulation base64	7.14299274361	0.0577258626607	0.0713831742454	-0.0600851702593	0.0878252910837	0.031963973135	-0.0577234838048
simulation begin	7.3253143004	-0.173701747868	-0.0428191849576	-0.0177257439378	0.296287141217	-0.0463464303251	0.0012014627419
simulation calendar	8.24160503228	0.0600126217553	-0.0161853668664	-0.0152638958653	-0.0183146510508	-0.0361632313831	-0.0179272417957
simulation ci	8.24160503228	-0.0210559377207	-0.0166478732863	0.0656000799662	-0.0233410868683	-0.0258991395313	-0.0120479721806
simulation cleanup	8.24160503228	-0.033566785137	-0.0266513154943	-0.0260139089354	-0.0184058902953	-0.0398440551385	0.119612460386
simulation copied	7.54845785172	0.0812363975488	-0.0280536720628	-0.0213350437158	-0.0241183133831	-0.0888614696286	-0.0257069813789
simulation csv	7.08892552234	-0.0655510603485	-0.0157509467604	-0.0341694045928	0.00194539709485	-0.0152563900476	0.0408522082099
simulation deployment	7.73077940851	-0.0388475295838	-0.0356387751959	-0.0291879047244	-0.0365156239624	-0.0331915177022	0.108519547692
simulation diagnostic	7.46841514405	-0.0374779448547	-0.0824029752809	-0.0355738173246	0.144304311198	-0.0378852691002	-0.0302769268794
simulation disk	8.93475221284	-0.0146272729551	-0.00899200292459	-0.007577456795	-0.0116257472466	-0.0108896785778	0.0371527612815
simulation during	8.24160503228	-0.0294717872809	0.0472085391031	-0.0125551443387	-0.0122589355971	-0.0178701062683	-0.0143380149056
simulation for	6.94232204815	0.0244291358886	0.111693325334	-0.0299944799705	-0.0207851047495	-0.0328954238932	-0.0196159151701
simulation hidden	8.42392658907	-0.0418329584065	-0.0199170585825	-0.0130253169126	-0.0133725524104	0.0755995808225	-0.0143492081011
simulation html	6.89787028558	-0.119211523843	0.238067765309	0.029173925313	0.202361802471	-0.17517322658	0.0253567620713
simulation ignore	8.93475221284	0.4011002973	-0.0181274895106	-0.0347603312889	-0.0288425950732	-0.0444133763523	-0.0263731008281
simulation instruction	8.42392658907	0.722935287642	-0.143554231618	-0.144319259361	-0.119711878246	-0.194752918701	-0.130930962276
simulation list	8.93475221284	-0.0122740504504	-0.0140727026842	-0.0133946291679	0.0433307453375	-0.0151831526508	-0.00741336512628
simulation log	7.63546922871	0.0412404414114	0.0731474867058	-0.00744296125465	-0.0134181293881	-0.0314745337792	-0.0385991843314
simulation maintenance	7.83613992417	-0.0500974908643	-0.0346713447664	-0.0254212852789	-0.0470257724683	0.0807975624171	-0.0340129183217
simulation migration	7.95392295983	-0.0285865470745	-0.0248987678924	0.197954745392	-0.0284699946238	-0.0220356497897	-0.0236548916487
simulation pasted	6.81448867664	-0.121017529926	0.0502116682299	-0.135292573113	0.0320131607433	-0.000205444777521	-0.0577888728279
simulation please	7.63546922871	-0.0396994810934	-0.0315257078902	-0.024161194043	-0.0389880436545	0.0424026111864	0.0404965786085
simulation prompt	7.46841514405	-0.0474615775368	0.0876718575037	-0.0251063291265	-0.0387039009682	-0.0290594540842	-0.0257027963872
simulation reset	7.3253143004	-0.0799769958265	-0.0381795057872	-0.0462651692052	-0.0403861420414	-0.0971462024447	0.115094583349
simulation retrieved	7.95392295983	0.0623954071531	-0.0272337204457	-0.0176589726005	-0.0170178420602	-0.0347914104745	-0.0229716489173
simulation return	8.64707014039	-0.0324850206773	-0.0207586737584	-0.0207774411912	0.0793082222726	-0.0250663776459	-0.0144931954031
simulation role	7.20015115745	-0.10975918419	-0.0866503992924	0.0233042784556	-0.0224117065105	0.00650655917804	-0.00919263214314
simulation set	8.93475221284	-0.0209943711328	-0.00720232409868	-0.00861251049494	-0.00819991107544	0.0122346019255	-0.0117171468623
simulation setup	8.93475221284	-0.0136799475629	-0.00876875458215	-0.0134562247486	0.0338310672365	-0.0108508282966	-0.00899974254595
simulation simulated	8.42392658907	-0.0164213599405	0.0511990985556	-0.009920300725	-0.011760629748	-0.0200545430669	-0.00970395603585
simulation support	7.20015115745	-0.0683810815474	0.00130731365054	0.0966192924722	-0.0684985988804	-0.0604954109463	-0.0370748360978
simulation the	6.22670201174	-0.111690859263	-0.00144746907606	0.0687816436873	-0.0202560189801	0.279276911306	0.110268408394
simulation tool	8.08745435245	0.0824482429748	-0.0214352531076	-0.0154011992223	-0.0152462550471	-0.0265795035878	-0.0128825423491
simulation translated	7.26077577927	0.0329336655874	0.501082241106	0.00625847140705	-0.049485760822	0.019833937268	-0.102039834187
simulation troubleshooting	8.24160503228	-0.0293508355402	-0.0250993744412	-0.0233510320617	0.0718128545789	-0.0266523264263	-0.017679903164
simulation turn	8.93475221284	-0.0241239173546	-0.0110908676536	-0.0115490130587	-0.00786863319515	0.0304464487576	-0.00910601700966
simulation untrusted	7.39430717189	-0.0219655540871	0.00348815350496	0.00752195674654	-0.0127945909656	-0.0684326595771	-0.0399871635565
simulation user	7.39430717189	-0.0414507703528	-0.0343086233706	0.0102533797874	-0.0365421165237	0.0465012715818	-0.0268502849239
simulation web	8.08745435245	-0.0330042114393	-0.017715359425	0.0774270503625	-0.0244485090487	-0.0286107866549	-0.0224622328013
simulation yaml	6.94232204815	-0.0652438809227	0.0954615964114	-0.0158601171364	0.029243586034	-0.210340339854	0.122436650308
skip	4.8184287439	-1.09765429965	-0.566353721429	-0.510648458609	-0.516081313923	2.63721969859	-0.515223470107
skip preflight	4.9094005221	-0.819727917994	-0.430831195064	-0.390270698917	-0.435553341358	2.01047966707	-0.424495714765
skip review	7.20015115745	-0.438001658173	-0.214440034718	-0.190686196481	-0.132392733815	0.992203212582	-0.147328032601
slash	7.26077577927	-0.693357674164	-0.382859397403	2.31142332571	-0.593272433536	-0.448498418006	-0.368830704693
slash collect	7.26077577927	-0.231119224721	-0.127619799134	0.770474441902	-0.197757477845	-0.149499472669	-0.122943568231
slash example	7.26077577927	-0.231119224721	-0.127619799134	0.770474441902	-0.197757477845	-0.149499472669	-0.122943568231
slash slash	7.26077577927	-0.231119224721	-0.127619799134	0.770474441902	-0.197757477845	-0.149499472669	-0.122943568231
so	3.19603168682	-1.23342911903	-0.892506374929	1.75033683511	-1.09974409019	2.03130723153	-0.161422051809
so future	7.20015115745	-0.542390747853	-0.220267847988	-0.304039085053	-0.186449342319	1.48445862401	-0.247237891795
so risky	4.88587002469	-1.09029468072	-0.644986037051	-0.615424610897	-0.527917848871	2.71064603076	-0.528682333894
so rollback	7.20015115745	-0.264086818157	-0.130613958517	-0.179258841874	-0.143950534272	-0.191799817006	0.774302351674
so support	4.46884409418	-0.595222664886	-0.523479598269	2.31527091837	-0.86137128753	-0.612015790704	-0.527469499477
so the	3.81476438182	0.314449995085	0.0710626331676	0.849361590535	0.00988572776627	0.145717503682	0.391128354362
source	3.38179262792	-1.12776911018	-0.180511917554	-0.726210029617	-0.39879068667	-0.606280805097	1.24179496022
source checkout	4.98350849426	-0.620946703254	-0.452706081411	-0.559937881582	-0.525450536413	-0.591155807428	2.35922255426
source tool_output	4.44986819273	-0.186131612502	0.00244137439832	-0.121355764861	-0.175046069422	-0.112171146192	-0.195934444072
source untrusted	4.15843377065	-0.69468197844	0.153506976451	-0.312345008698	0.111663783005	-0.14740723341	-0.258547379212
space	5.17355209715	-0.581577799288	-0.314585218794	-0.438721406839	-0.353939517398	-0.45092445903	1.44579403167
space instruction	5.17355209715	-0.581577799288	-0.314585218794	-0.438721406839	-0.353939517398	-0.45092445903	1.44579403167
spanish	7.26077577927	0.835298947519	-0.198560055399	-0.221506900837	-0.165155011044	-0.221711913388	-0.187478448425
